Fecha,Periodo,Region,Indicador,Valor,Frecuencia,Serie_Original
2016-01-01,2016-Q1,AND,SAL_SAT_enlazado,6.367187499999999,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-04-01,2016-Q2,AND,SAL_SAT_enlazado,6.341085271317828,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-07-01,2016-Q3,AND,SAL_SAT_enlazado,6.39746571258199,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-10-01,2016-Q4,AND,SAL_SAT_enlazado,6.453846153846153,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-01-01,2017-Q1,AND,SAL_SAT_enlazado,6.153256704980843,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-04-01,2017-Q2,AND,SAL_SAT_enlazado,6.145038167938932,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-07-01,2017-Q3,AND,SAL_SAT_enlazado,6.327621124785793,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-10-01,2017-Q4,AND,SAL_SAT_enlazado,6.510204081632653,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-01-01,2018-Q1,AND,SAL_SAT_enlazado,6.235521235521237,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-04-01,2018-Q2,AND,SAL_SAT_enlazado,6.019157088122608,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-07-01,2018-Q3,AND,SAL_SAT_enlazado,6.1111111111111125,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-10-01,2018-Q4,AND,SAL_SAT_enlazado,6.203065134099618,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-01-01,2019-Q1,AND,SAL_SAT_enlazado,6.2298850574712645,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-04-01,2019-Q2,AND,SAL_SAT_enlazado,6.256704980842912,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-07-01,2019-Q3,AND,SAL_SAT_enlazado,6.358805165318577,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-10-01,2019-Q4,AND,SAL_SAT_enlazado,6.460905349794242,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-01-01,2020-Q1,AND,SAL_SAT_enlazado,6.417722839010494,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-04-01,2020-Q2,AND,SAL_SAT_enlazado,6.374540328226746,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-07-01,2020-Q3,AND,SAL_SAT_enlazado,6.331357817442998,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-10-01,2020-Q4,AND,SAL_SAT_enlazado,6.288175306659251,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-01-01,2021-Q1,AND,SAL_SAT_enlazado,6.244992795875502,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-04-01,2021-Q2,AND,SAL_SAT_enlazado,6.201810285091755,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-07-01,2021-Q3,AND,SAL_SAT_enlazado,6.158627774308007,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-10-01,2021-Q4,AND,SAL_SAT_enlazado,6.115445263524259,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-01-01,2022-Q1,AND,SAL_SAT_enlazado,6.072262752740511,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-04-01,2022-Q2,AND,SAL_SAT_enlazado,5.926114308786451,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-07-01,2022-Q3,AND,SAL_SAT_enlazado,5.810282281319777,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-10-01,2022-Q4,AND,SAL_SAT_enlazado,5.6944502538531045,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-01-01,2023-Q1,AND,SAL_SAT_enlazado,5.751033000229757,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-04-01,2023-Q2,AND,SAL_SAT_enlazado,5.924980791061669,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-07-01,2023-Q3,AND,SAL_SAT_enlazado,6.098928581893581,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-10-01,2023-Q4,AND,SAL_SAT_enlazado,5.687583334134731,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-01-01,2024-Q1,AND,SAL_SAT_enlazado,5.716329432471718,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-04-01,2024-Q2,AND,SAL_SAT_enlazado,5.745075530808705,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-07-01,2024-Q3,AND,SAL_SAT_enlazado,5.913868439853962,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-10-01,2024-Q4,AND,SAL_SAT_enlazado,5.500101735399898,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-01-01,2025-Q1,AND,SAL_SAT_enlazado,5.4984590088856455,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-04-01,2025-Q2,AND,SAL_SAT_enlazado,5.496816282371393,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
