Periodo,Año,Trimestre,Region,Categoria,Valor_Trimestral,Valor_Acumulado
2022-Q4,2022,4,AND,1. Homicidios dolosos y asesinatos consumados,74.0,74.0
2023-Q1,2023,1,AND,1. Homicidios dolosos y asesinatos consumados,22.0,22.0
2023-Q2,2023,2,AND,1. Homicidios dolosos y asesinatos consumados,21.0,43.0
2023-Q3,2023,3,AND,1. Homicidios dolosos y asesinatos consumados,19.0,62.0
2023-Q4,2023,4,AND,1. Homicidios dolosos y asesinatos consumados,9.0,71.0
2024-Q1,2024,1,AND,1. Homicidios dolosos y asesinatos consumados,27.0,27.0
2024-Q2,2024,2,AND,1. Homicidios dolosos y asesinatos consumados,23.0,50.0
2024-Q3,2024,3,AND,1. Homicidios dolosos y asesinatos consumados,17.0,67.0
2024-Q4,2024,4,AND,1. Homicidios dolosos y asesinatos consumados,13.0,80.0
2025-Q1,2025,1,AND,1. Homicidios dolosos y asesinatos consumados,21.0,21.0
2025-Q2,2025,2,AND,1. Homicidios dolosos y asesinatos consumados,25.0,46.0
2025-Q3,2025,3,AND,1. Homicidios dolosos y asesinatos consumados,25.0,71.0
2016-Q1,2016,1,AND,1.-DELITOS Y FALTAS (EU),80611.0,80611.0
2016-Q2,2016,2,AND,1.-DELITOS Y FALTAS (EU),84739.0,165350.0
2016-Q3,2016,3,AND,1.-DELITOS Y FALTAS (EU),87334.0,252684.0
2016-Q4,2016,4,AND,1.-DELITOS Y FALTAS (EU),79510.0,332194.0
2017-Q1,2017,1,AND,1.-Homicidios dolosos y asesinatos consumados,12.0,12.0
2017-Q2,2017,2,AND,1.-Homicidios dolosos y asesinatos consumados,16.0,28.0
2017-Q3,2017,3,AND,1.-Homicidios dolosos y asesinatos consumados,12.0,40.0
2017-Q4,2017,4,AND,1.-Homicidios dolosos y asesinatos consumados,9.0,49.0
2018-Q1,2018,1,AND,1.-Homicidios dolosos y asesinatos consumados,16.0,16.0
2018-Q2,2018,2,AND,1.-Homicidios dolosos y asesinatos consumados,24.0,40.0
2018-Q3,2018,3,AND,1.-Homicidios dolosos y asesinatos consumados,14.0,54.0
2018-Q4,2018,4,AND,1.-Homicidios dolosos y asesinatos consumados,18.0,72.0
2019-Q1,2019,1,AND,1.-Homicidios dolosos y asesinatos consumados,15.0,15.0
2019-Q2,2019,2,AND,1.-Homicidios dolosos y asesinatos consumados,18.0,33.0
2019-Q3,2019,3,AND,1.-Homicidios dolosos y asesinatos consumados,26.0,59.0
2019-Q4,2019,4,AND,1.-Homicidios dolosos y asesinatos consumados,23.0,82.0
2020-Q1,2020,1,AND,1.-Homicidios dolosos y asesinatos consumados,17.0,17.0
2020-Q2,2020,2,AND,1.-Homicidios dolosos y asesinatos consumados,12.0,29.0
2020-Q3,2020,3,AND,1.-Homicidios dolosos y asesinatos consumados,18.0,47.0
2020-Q4,2020,4,AND,1.-Homicidios dolosos y asesinatos consumados,13.0,60.0
2021-Q1,2021,1,AND,1.-Homicidios dolosos y asesinatos consumados,16.0,16.0
2021-Q2,2021,2,AND,1.-Homicidios dolosos y asesinatos consumados,13.0,29.0
2021-Q3,2021,3,AND,1.-Homicidios dolosos y asesinatos consumados,14.0,43.0
2021-Q4,2021,4,AND,1.-Homicidios dolosos y asesinatos consumados,12.0,55.0
2022-Q1,2022,1,AND,1.-Homicidios dolosos y asesinatos consumados,13.0,13.0
2022-Q2,2022,2,AND,1.-Homicidios dolosos y asesinatos consumados,24.0,37.0
2022-Q3,2022,3,AND,1.-Homicidios dolosos y asesinatos consumados,21.0,58.0
2022-Q4,2022,4,AND,10. TrÃ¡fico de drogas,4608.0,4608.0
2023-Q1,2023,1,AND,10. TrÃ¡fico de drogas,1125.0,1125.0
2023-Q2,2023,2,AND,10. TrÃ¡fico de drogas,1403.0,2528.0
2023-Q3,2023,3,AND,10. TrÃ¡fico de drogas,1001.0,3529.0
2023-Q4,2023,4,AND,10. TrÃ¡fico de drogas,1253.0,4782.0
2024-Q1,2024,1,AND,10. TrÃ¡fico de drogas,1047.0,1047.0
2024-Q2,2024,2,AND,10. TrÃ¡fico de drogas,1253.0,2300.0
2024-Q3,2024,3,AND,10. TrÃ¡fico de drogas,1024.0,3324.0
2024-Q4,2024,4,AND,10. TrÃ¡fico de drogas,1019.0,4343.0
2025-Q1,2025,1,AND,10. TrÃ¡fico de drogas,1019.0,1019.0
2025-Q2,2025,2,AND,10. TrÃ¡fico de drogas,1097.0,2116.0
2025-Q3,2025,3,AND,10. TrÃ¡fico de drogas,1026.0,3142.0
2017-Q1,2017,1,AND,10.-TrÃ¡fico de drogas,833.0,833.0
2017-Q2,2017,2,AND,10.-TrÃ¡fico de drogas,921.0,1754.0
2017-Q3,2017,3,AND,10.-TrÃ¡fico de drogas,939.0,2693.0
2017-Q4,2017,4,AND,10.-TrÃ¡fico de drogas,779.0,3472.0
2018-Q1,2018,1,AND,10.-TrÃ¡fico de drogas,836.0,836.0
2018-Q2,2018,2,AND,10.-TrÃ¡fico de drogas,1014.0,1850.0
2018-Q3,2018,3,AND,10.-TrÃ¡fico de drogas,1008.0,2858.0
2018-Q4,2018,4,AND,10.-TrÃ¡fico de drogas,798.0,3656.0
2019-Q1,2019,1,AND,10.-TrÃ¡fico de drogas,965.0,965.0
2019-Q2,2019,2,AND,10.-TrÃ¡fico de drogas,1064.0,2029.0
2019-Q3,2019,3,AND,10.-TrÃ¡fico de drogas,1212.0,3241.0
2019-Q4,2019,4,AND,10.-TrÃ¡fico de drogas,1056.0,4297.0
2020-Q1,2020,1,AND,10.-TrÃ¡fico de drogas,1038.0,1038.0
